"conflict","growth","rain"
0,-0.0365682430565357,0.0655528977513313
0,-0.0072992630302906,0.190907567739487
0,-0.00735293421894312,-0.282498985528946
0,-0.0548148155212402,0.142442986369133
0,-0.0470219925045967,-0.0677591264247894
0,-0.00726166926324368,0.0835131779313087
0,-0.0300225839018822,0.0638478547334671
0,-0.013015172444284,0.024276165291667
0,-0.0089647239074111,-0.0617033317685127
0,0.00502343336120248,-0.0226629376411438
0,0.00755230197682977,0.0236618015915155
0,0.0153204491361976,-0.169374704360962
0,-0.0758122652769089,-0.282487213611603
0,-0.033203162252903,0.330699503421783
0,-0.0161616485565901,-0.206582382321358
0,0.0431212075054646,0.20691967010498
0,0.0196850206702948,0.0718827545642853
0,-0.0308880936354399,-0.0791558250784874
0,-0.01792823523283,-0.295198619365692
0,0,0.285941660404205
0,0.0649086758494377,0.291382253170013
0,-0.0114285387098789,-0.387971520423889
0,0.0539498999714851,0.247607126832008
0,-0.0932358279824257,-0.353262156248093
0,0.0672506242990494,0.402488440275192
0,-0.126090750098228,-0.209334701299667
0,0.136459276080132,0.137677073478699
0,0.0455036647617817,0.0963855683803558
0,0.011442462913692,0.0625630617141724
0,-0.00442953780293465,-0.270378053188324
0,0.0146512100473046,0.533698856830597
0,-0.037593949586153,-0.0585614889860153
0,0.0234374292194843,-0.172291547060013
0,-0.0400762744247913,-0.0834965258836746
0,0.00596413761377335,-0.000347770750522614
0,0.0513834469020367,0.197707399725914
0,0.0338345989584923,0.0505274571478367
0,-0.036363709717989,-0.159525170922279
0,-0.0264150928705931,0.349949240684509
0,0.0775194242596626,-0.0831926912069321
0,-0.0449639856815338,-0.212377086281776
0,-0.0677966326475143,0.228668689727783
0,0.0548463873565197,0.016628984361887
0,-0.0459513552486897,-0.0842498540878296
0,-0.0155207263305783,0.459785372018814
0,0.0376827865839005,-0.247414276003838
0,0.00880318321287632,-0.0765223056077957
0,0.0434067323803902,-0.0314164347946644
0,0.0102487625554204,0.230972424149513
0,0.0306281633675098,0.101164922118187
0,0.00338985421694815,0.0793436095118523
0,-0.00337840197607875,-0.315611362457275
0,0.0610169731080532,-0.0855425223708153
0,-0.0979765802621841,0.117407895624638
0,-0.027154665440321,0.122146837413311
0,0.0182038657367229,0.00745900208130479
0,-0.0357568189501762,-0.188434511423111
0,-0.0259580072015524,0.350828945636749
0,0.0253807622939348,0.138166815042496
0,-0.0210396274924278,-0.455416321754456
0,0.0139064192771912,0.043565534055233
0,0.0436409302055836,-0.0781039595603943
0,0.0258419252932072,0.424813628196716
0,0.0168704725801945,0.383860647678375
0,0.0178671907633543,-0.0654248893260956
0,0.0261820610612631,-0.289147943258286
0,0.0039988704957068,-0.00803801231086254
0,0.00860369578003883,0.0899678915739059
0,0.0129983276128769,0.326081693172455
1,0.0173348132520914,-0.0258860737085342
1,-0.0362087748944759,-0.0133388256654143
1,-0.0430938974022865,-0.123345382511616
1,-0.0196305084973574,0.23614576458931
1,-0.117785587906837,0.0691061690449715
1,0.0280373394489288,-0.0747596397995949
1,-0.0337661877274513,-0.304377883672714
1,0.0215053390711546,0.404363960027695
1,0.0407894998788834,0.0827799662947655
1,-0.0391909219324589,-0.27368026971817
1,-0.0223684478551149,0.0651386305689812
1,-0.0430685691535473,-0.270348757505417
0,0.0641804486513138,0.319766163825989
0,0.0455603078007698,-0.197266638278961
0,0.0172569379210472,0.144517973065376
0,0.0434910282492638,0.224216312170029
0,0.0839472562074661,0.0858846455812454
0,0.0964039340615273,-0.237095430493355
0,0.0520976223051548,0.333724290132523
0,-0.0224247127771378,0.10780268907547
0,-0.00573477894067764,-0.547178328037262
0,-0.0430257022380829,1.67697560787201
0,0.035507395863533,-0.281086206436157
0,0.0101967519149184,-0.254372626543045
0,-0.00436485465615988,0.14142832159996
0,0.00118536711670458,0.575308561325073
1,-0.000386224332032725,-0.515832960605621
1,0.00737477699294686,0.528981268405914
0,-0.0125523060560226,-0.247110843658447
0,0.00847455114126205,-0.0174938458949327
0,-0.0546218156814575,-0.158533468842506
0,-0.149629637598991,-0.122386746108532
0,-0.0261323787271976,0.284110397100449
0,0.0196779556572437,-0.111881911754608
0,-0.0473684407770634,-0.329913288354874
0,-0.0110496915876865,0.684585690498352
0,-0.0595903247594833,-0.133128762245178
0,-0.0431962534785271,-0.342004299163818
0,-0.00693487050011754,0.549285590648651
0,-0.0965651124715805,-0.0475603379309177
0,-0.0204281881451607,-0.11947375535965
0,0.00510959047824144,0.873982787132263
0,-0.00813729036599398,-0.347038686275482
0,-0.00183691957499832,-0.0651107281446457
0,-0.0068646795116365,-0.0446581020951271
0,0.0671198666095734,0.384676665067673
0,-0.0383962318301201,0.0112421866506338
0,0.0535466074943542,-0.124980956315994
0,-0.0633663088083267,0.0255269277840853
0,-0.11275552213192,-0.153456792235374
0,-0.151707693934441,0.0726193636655807
0,-0.005617905408144,0.0904620736837387
0,-0.0838041827082634,-0.0107363080605865
0,-0.0739979147911072,-0.0714190602302551
0,0.043285209685564,0.207382589578629
0,0.012765983119607,0.00846825167536736
0,0.045168049633503,-0.0355154909193516
0,0.0452260859310627,0.0478269159793854
0,-0.0596153661608696,-0.0340752638876438
0,-0.00731643987819552,-0.00435436377301812
0,-0.0280766114592552,0.104948319494724
0,-0.00528347166255116,0.00805784948170185
0,0.0136305475607514,-0.0515108928084373
0,-0.00100852060131729,0.0172004792839289
0,-0.00838645547628403,-0.0803311690688133
0,-0.0150764985010028,0.124648876488209
0,0.117569327354431,0.0372199229896069
0,-0.0295508690178394,0.282428443431854
0,0.0158343631774187,-0.230612307786942
0,-0.0779376477003098,0.0231004524976015
0,0.0091027682647109,0.173776388168335
0,-0.0012887199409306,-0.168844416737556
0,-0.00645160675048828,0.125673651695251
0,-0.0220778714865446,0.196458488702774
0,-0.0305444896221161,-0.115726970136166
0,0.0356163866817951,-0.0407885238528252
1,0,-0.126711770892143
1,0.00793656334280968,-0.0793550163507462
0,-0.105772741138935,-0.0375246293842793
0,-0.396929085254669,0.0922390893101692
0,0.307317346334457,0.0206485874950886
0,0.102340288460255,0.015454800799489
1,-0.0389704629778862,-0.0237535368651152
1,0.0665207728743553,-0.089965745806694
1,0.0345710888504982,0.062673956155777
0,0.00440927222371101,0.217507675290108
0,0.0561895407736301,-0.0877156928181648
0,-0.0124688167124987,-0.251452535390854
0,-0.0513467937707901,0.16426120698452
0,0.0319432243704796,0.130790993571281
0,-0.00687877601012588,0.185872346162796
0,0.0138528421521187,0.0214869249612093
0,0.000854010868351907,0.162560403347015
0,-0.0281569883227348,-0.0575721450150013
0,0.00526771089062095,-0.289607107639313
0,-0.0218340400606394,0.0311411544680595
0,-0.00330082001164556,0.0405235402286053
0,-0.0472505651414394,0.109393574297428
0,0.00257550389505923,0.139837339520454
0,0.0243683476001024,-0.133321389555931
0,0.0230892673134804,-0.0108457645401359
0,0.0217233058065176,-0.0899138376116753
1,0.0286867059767246,0.0344898700714111
0,0.0229681972414255,0.218951091170311
0,-0.0368744991719723,0.143985539674759
0,-0.0209662728011608,-0.0879434198141098
0,0.0549348369240761,-0.173780649900436
0,-0.148278936743736,-0.00572265405207872
0,-0.0621761716902256,0.0493252016603947
0,-0.026519326493144,0.193307042121887
0,-0.014755972661078,0.0148171419277787
0,0.0241935811936855,-0.0738190710544586
0,0.0348706617951393,0.0791016593575478
0,-0.0206521674990654,-0.0954946652054787
0,0.0277469214051962,0.0584369301795959
0,-0.207343384623528,0.0521961264312267
0,-0.0232294891029596,-0.0504165329039097
0,0.00998913962393999,-0.0131407780572772
0,-0.122197926044464,-0.06835076212883
0,0.0220286957919598,-0.101092427968979
0,-0.19646580517292,-0.14012847840786
1,-0.0292585715651512,0.0341926254332066
1,-0.0990508049726486,-0.11536567658186
0,0.166666597127914,0.824130952358246
0,-0.00230411789380014,0.253957092761993
0,-0.0715935081243515,-0.549871325492859
0,-0.0323383361101151,0.4514080286026
0,-0.160668388009071,0.0990112945437431
0,0.251148521900177,-0.514533162117004
0,-0.019583810120821,0.888012290000916
0,-0.0112359588965774,-0.14016780257225
1,-0.0214646719396114,0.304012805223465
1,-0.0929031893610954,-0.147426769137383
1,-0.0469416677951813,-0.298098891973495
1,0.0514874309301376,0.269004970788956
1,-0.0239390786737204,-0.281681835651398
1,-0.0627090707421303,-0.00292550609447062
1,0.0410347953438759,-0.0558845549821854
1,-0.0511282235383987,0.252240777015686
1,-0.00872969441115856,-0.139683902263641
1,0.00182205950841308,0.0259230565279722
1,0.0187935847789049,0.263787031173706
1,-0.00595060409978032,-0.115376994013786
1,-0.0278360284864902,-0.232979297637939
1,-0.0190886091440916,0.252080351114273
1,-0.0370370447635651,-0.307182163000107
1,-0.00881845690310001,0.383923828601837
0,0.010494259186089,-0.135669574141502
0,0.00907348375767469,0.308278292417526
0,0.020808381959796,0.117613203823566
0,0.00597432116046548,-0.136571034789085
0,-0.0115448487922549,-0.10500156134367
0,-0.00454699387773871,-0.0672826990485191
0,0.00461894692853093,-0.00988111365586519
0,0,-0.15191687643528
1,0.0183907728642225,-0.066538117825985
1,-0.0586907304823399,-0.202338740229607
1,-0.0515587329864502,0.451283931732178
1,0.0771175622940063,-0.0158092640340328
1,-0.0410798415541649,0.0453791618347168
1,-0.0660954266786575,0.207597449421883
1,0.0589777417480946,-0.0643677562475204
1,-0.0631188079714775,-0.250896066427231
1,-0.0277411192655563,0.129125475883484
1,0.0279611386358738,0.0656469464302063
0,0.0216108951717615,0.0504118800163269
0,0.0204180218279362,0.036203145980835
1,0.22708834707737,0.0184689182788134
1,0.0193636901676655,0.204532906413078
1,0.0445638634264469,-0.243516370654106
1,0.0273789390921593,-0.0970447883009911
0,0.135754004120827,0.215686142444611
0,-0.180587515234947,-0.399550765752792
0,-0.167662560939789,0.343767255544662
0,0.0781249776482582,0.379231125116348
0,-0.139052107930183,-0.309163391590118
0,0.0172884929925203,-0.224110901355743
0,0.0536672100424767,0.279042571783066
0,0.0250424519181252,-0.0126995164901018
0,0.0559006184339523,0.00400172034278512
0,0.0556175373494625,-0.208166286349297
0,-0.00708365347236395,-0.0211600530892611
0,-0.0184170994907618,-0.318720906972885
0,0.000802663736976683,0.721591055393219
0,0.00284894765354693,-0.214584738016129
0,-0.00437493110075593,0.339229255914688
0,0.0070190210826695,0.162159085273743
0,0.00412042252719402,-0.0680586993694305
0,-0.011724435724318,-0.189147487282753
0,-0.00905134901404381,0.0967612043023109
0,-0.0395833216607571,-0.138492241501808
0,0.0108459768816829,0.36741691827774
0,-0.0944206044077873,-0.190969482064247
0,0.0971564203500748,0.109737873077393
0,0.0215982515364885,0.0175299737602472
0,0.14164911210537,-0.0831549316644669
0,-0.00370376626960933,-0.110221974551678
0,-0.0074349595233798,0.0925881937146187
0,0.00575754093006253,0.180505201220512
0,0.0378870218992233,-0.188584923744202
0,-0.010040333494544,-0.042666282504797
0,-0.0240830890834332,-0.0526860021054745
0,-0.0188594423234463,-0.148073554039001
0,-0.0145600149407983,0.0524329282343388
0,0.00650813989341259,0.105843789875507
0,0.0173256918787956,-0.112890377640724
0,0.00790299288928509,0.219954788684845
0,0.0144574623554945,-0.19603006541729
0,0.0215466395020485,0.122793033719063
0,-0.0656634420156479,-0.0709163323044777
0,-0.0424597971141338,-0.12991039454937
0,-0.099388375878334,-0.0796305984258652
0,0.0492359660565853,0.340547651052475
0,0.0307444240897894,0.0285195279866457
0,0.0313971415162086,-0.135640442371368
0,-0.0365296639502048,0.115951456129551
0,0.00631912797689438,0.0754265263676643
0,0,-0.00371592165902257
0,0.00627935398370028,-0.15517769753933
0,-0.0468018278479576,0.297309696674347
0,-0.13256961107254,-0.314148396253586
0,-0.177285090088844,0.155777513980865
0,0.115342371165752,-0.0144135560840368
0,0.0475936941802502,0.133192166686058
0,0.065621554851532,-0.099976934492588
0,0.0153035474941134,0.0455565564334393
0,-0.0466356500983238,-0.181501939892769
0,-0.00274977623485029,0.26920285820961
1,0.670412063598633,0.122784160077572
1,0.0964125171303749,0.249640867114067
1,0.119631946086884,-0.246086567640305
1,-0.473972648382187,-0.143535494804382
1,-0.0624999217689037,0.381131142377853
1,-0.0648148581385612,-0.123392835259438
1,0.00792080815881491,0.0125607289373875
1,0.0353634692728519,0.299472719430923
1,0.0398481376469135,-0.163074463605881
0,0.0109489820897579,0.033911507576704
1,0.0162454936653376,-0.0128257414326072
0,-0.0284192394465208,-0.107432425022125
0,0.0490970127284527,-0.111189596354961
0,0.0312151815742254,0.0885031297802925
0,0.0819989740848541,-0.0322418250143528
0,0.0583102703094482,0.112015925347805
0,0.0183112863451242,-0.0104394350200891
1,0.0273175854235888,-0.209252566099167
1,0.0446752384305,0.210986614227295
1,0.0357142649590969,-0.0548855103552341
1,-0.0223123878240585,0.223491579294205
1,-0.0435684621334076,-0.200636029243469
1,-0.00650757318362594,0.0303966607898474
1,-0.0349345020949841,0.158435240387917
1,0.0271493084728718,-0.0843804553151131
1,0.0198237951844931,0.0615458525717258
1,-0.00647946260869503,0.15040610730648
1,-0.0782608985900879,0.0262890048325062
0,-0.0958401933312416,-0.0889360532164574
0,-0.112691380083561,-0.103419065475464
0,-0.133835822343826,-0.158243417739868
0,-0.160536795854568,0.0540552847087383
0,-0.0697715803980827,-0.0158466938883066
0,-0.0251941047608852,0.0276752766221762
0,-0.0389123186469078,-0.0219769217073917
1,-0.0851770490407944,-0.118878453969955
1,-0.00376734649762511,0.00579417264088988
0,0.0545829385519028,-0.0582683756947517
0,-0.0820312947034836,0.0906022265553474
0,-0.106383003294468,-0.105903252959251
0,-0.0154761336743832,0.0639586001634598
0,-0.0229745991528034,0.0606529116630554
0,-0.0272277407348156,0.0755449235439301
0,-0.0330789089202881,-0.257407307624817
0,-0.00394731760025024,0.195988938212395
0,-0.00132106558885425,0.147676065564156
0,-0.0886243060231209,-0.178371116518974
0,0.014513773843646,0.0313133746385574
0,-0.0459322445094585,-0.294428050518036
0,0.0379012264311314,0.445347547531128
0,-0.11165414750576,-0.2709921002388
0,-0.0513371415436268,4.06047256547026e-05
0,0.0395567305386066,0.109756551682949
0,0.00805174186825752,0.0316693112254143
0,-0.0415657050907612,-0.159014195203781
0,0.00138301076367497,0.170252874493599
0,0.062189094722271,0.230248644948006
0,0.0398126468062401,-0.385620564222336
0,0.0240239836275578,0.014161940664053
0,-0.115102604031563,0.1098228469491
0,0.00745645677670836,0.379609227180481
0,-0.0312499906867743,-0.0905627682805061
0,0.0220713280141354,-0.28459095954895
0,-0.0971760675311089,0.395681083202362
0,0.0781969055533409,-0.0909230634570122
0,0.00853241514414549,-0.0647749528288841
0,0.0558375492691994,-0.159683331847191
0,-0.0689103230834007,-0.173166826367378
0,-0.000256576982792467,0.546514570713043
0,0.0302958823740482,-0.316902041435242
0,-0.0187794957309961,0.0611792653799057
0,0.0784896314144135,0.513641834259033
0,0.00813690479844809,0.0443801283836365
1,0.0174943599849939,-0.181482210755348
1,-0.0172281730920076,0.0944199115037918
